"id","site","job_url","job_url_direct","title","company","location","job_type","date_posted","salary_source","interval","min_amount","max_amount","currency","is_remote","job_level","job_function","company_industry","listing_type","emails","description","company_url","company_url_direct","company_addresses","company_num_employees","company_revenue","company_description","logo_photo_url","banner_photo_url","ceo_name","ceo_photo_url"
"d5dfbda8e8a781b1","indeed","https://www.indeed.com/viewjob?jk=d5dfbda8e8a781b1","http://www.indeed.com/job/python-developer-dallas-tx-local-only-f2f-required-d5dfbda8e8a781b1","Python Developer || Dallas, TX (Local only) || F2F required.","ANB Sourcing LLC","Dallas, TX, US","fulltime, contract","2024-10-01","direct_data","hourly",45.0,60.0,"USD",False,"","","","","","**Python Developer**

**Dallas, TX (Local only)-- F2F interview required.**

6 months

**Visa: EAD,GC, USC only.**

**JD:**

Mid-level (5 or more years) **in Python Development.**

* Strong problem-solving skills and the ability to work independently in a fast-paced environment.

· Excellent communication and collaboration skills.

Must be local.

Job Types: Full-time, Contract

Pay: $45.00 - $60.00 per hour

Schedule:

* 8 hour shift

Application Question(s):

* Current Location & Visa Status:
* Are you open for F2F interview in Dallas, TX?

Experience:

* Python Developer: 4 years (Required)

Work Location: In person","https://www.indeed.com/cmp/Anb-Sourcing-LLC-2","","","","","","","","",""
"286213dc57445be5","indeed","https://www.indeed.com/viewjob?jk=286213dc57445be5","http://www.indeed.com/job/television-mobile-app-developer-partner-286213dc57445be5","Television Mobile App Developer Partner","ON1Y ","Dallas, TX, US","contract","2024-10-01","direct_data","yearly",81221.0,102844.0,"USD",False,"","","","","","\\*\\*Job Title: Television Mobile App Developer Partner\\*\\*

\\*\\*Company Overview:\\*\\*

We are a cutting-edge tech and film company dedicated to revolutionizing entertainment through innovative technology solutions. Our focus is on creating compelling mobile experiences that engage audiences and enhance content delivery. We are currently seeking a talented Television Mobile App Developer Partner to join our team and help us build dynamic applications for our projects.

\\*\\*Job Description:\\*\\*

As the Television Mobile App Developer Partner, you will be responsible for designing, developing, and maintaining mobile applications that support our television and film content. You will collaborate closely with our creative and technical teams to ensure seamless integration of features and functionality.

\\*\\*Key Responsibilities:\\*\\*

- Design and develop user-friendly mobile applications for iOS and Android platforms tailored to our television and film content.

- Collaborate with designers and producers to translate project requirements into functional app features.

- Ensure high performance, quality, and responsiveness of applications by troubleshooting and debugging issues.

- Stay up-to-date with industry trends, technologies, and best practices to continuously improve app functionality and user experience.

- Implement and maintain APIs to connect mobile applications with back-end services and databases.

- Conduct thorough testing and quality assurance to ensure a smooth user experience upon launch.

- Provide ongoing support and updates for existing applications as needed.

\\*\\*Skills Required:\\*\\*

- Proficiency in mobile app development frameworks (e.g., React Native, Flutter, Swift, Kotlin).

- Strong understanding of software development principles and mobile UI/UX design.

- Experience with RESTful APIs and integrating third-party services.

- Familiarity with version control systems (e.g., Git).

- Excellent problem-solving skills and attention to detail.

- Ability to work collaboratively in a team environment and communicate effectively.

\\*\\*Qualifications:\\*\\*

- Bachelor’s degree in Computer Science, Software Engineering, or a related field is preferred.

- Proven experience in mobile app development with a strong portfolio showcasing previous projects.

- Knowledge of app store submission processes and guidelines for both iOS and Android platforms.

- Previous experience in a collaborative project environment is a plus.

\\*\\*Compensation:\\*\\*

This position offers a unique partnership opportunity, where compensation will be structured as a revenue share from all project work. An initial base pay will be provided for the timely delivery of the first project, with a partnership contract offered for future work based on performance and collaboration.

If you are passionate about storytelling and have the skills and experience we are looking for, please submit your resume, portfolio, and a cover letter detailing your relevant experience.

Join us in bringing captivating stories to life!

Job Type: Contract

Benefits:

* Professional development assistance

Schedule:

* Choose your own hours

Ability to Commute:

* Dallas, TX (Required)

Ability to Relocate:

* Dallas, TX: Relocate before starting work (Required)

Work Location: In person","https://www.indeed.com/cmp/On1y","","","","","","","","",""
"3d872ee426767830","indeed","https://www.indeed.com/viewjob?jk=3d872ee426767830","http://www.indeed.com/job/lead-full-stack-engineer-3d872ee426767830","Lead Full Stack Engineer","Auctus SHVD LLC","Irving, TX, US","contract","2024-10-01","direct_data","hourly",62.0,65.0,"USD",False,"","","","","","**Overview**  
We are seeking a talented Full Stack Developer to join our dynamic team. The ideal candidate will have a passion for software development and possess a diverse skill set to contribute to our projects.

**Experience**

* At least 15years of experience in Information Technology.
* At least 2 years of experience leading application development team (minimum 6 - 8 members) for AWS target environment (Web/Mobile/ Desktop applications)
* Excellent in designing and writing code supporting serverless framework using **Node.js**
* At least 3 years in **JavaScript,** Typescript
* At least 3 years in **PHP,** Python

Job Type: Contract

Pay: $62.55 - $65.69 per hour

Schedule:

* 8 hour shift

Work Location: In person","https://www.indeed.com/cmp/Auctus-Shvd-LLC","","","","","","","","",""
"7ea708b5027d685c","indeed","https://www.indeed.com/viewjob?jk=7ea708b5027d685c","https://accenture.com/us-en/careers/jobdetails?id=12651681_en","Java Full Stack Engineer-5468376","Accenture","Irving, TX, US","fulltime","2024-10-01","description","hourly",40.0,50.0,"USD",False,"","","","","","**Accenture Flex** offers you the flexibility of local fixed-duration project-based work powered by Accenture, a leading global professional services company. Accenture is consistently recognized on FORTUNE's 100 Best Companies to Work For and Diversity Inc's Top 50 Companies For Diversity lists.


As an **Accenture Flex** employee, you will apply your skills and experience to help drive business transformation for leading organizations and communities. In addition to delivering innovative solutions for Accenture's clients, you will work with a highly skilled, diverse network of people across Accenture businesses who are using the latest emerging technologies to address today's biggest business challenges.


You will receive competitive rewards and access to benefits programs and world-class learning resources. **Accenture Flex** employees work in their local metro area onsite at the project, significantly reducing and/or eliminating the demands to travel.

**Key Responsibilities:**

* Development and Architecture of microservices using Java, Spring boot
* Strong experience in Java, Spring boot, REST Migrating web application to Spring MVC
* Experience in Java EJB, Rest Assured
* Perform performance engineering analysis on Web, Microservice and Middleware applications
* Experience in Agile and/or SAFe development methodologies
* Troubleshoot production and testing issues for resolution on Web and Middleware applications
* Perform root cause analysis for production incidents

  

**Basic Qualifications:**

* Minimum 3 years of Java Full Stack Development experience
* High School Diploma or GED

**Preferred Qualifications:**

* Experience with Spring Boot, JavaScript, Middleware, React.js, Scaled Agile Framework SAFe


Compensation at Accenture varies depending on a wide array of factors, which may include but are not limited to the specific office location, role, skill set, and level of experience. As required by local law, Accenture provides a reasonable range of compensation for roles that may be hired in California, Colorado, District of Columbia, Maryland, New York or Washington as set forth below.


We accept applications on an on-going basis and there is no fixed deadline to apply.


Information on benefits is here.


Role Location Hourly Salary Range


California $40.96 - $50.96


Colorado $40.96 - $50.96


District of Columbia $40.96 - $50.96


New York $40.96 - $50.96


Washington $40.96 - $50.96

 ***What We Believe***

 *We have an unwavering commitment to diversity with the aim that every one of our people has a full sense of belonging within our organization. As a business imperative, every person at Accenture has the responsibility to create and sustain an inclusive environment.*

 *Inclusion and diversity are fundamental to our culture and core values. Our rich diversity makes us more innovative and more creative, which helps us better serve our clients and our communities.* *Read more here*

 ***Equal Employment Opportunity Statement***

 *Accenture is an Equal Opportunity Employer. We believe that no one should be discriminated against because of their differences, such as age, disability, ethnicity, gender, gender identity and expression, religion or sexual orientation.*

 *All employment decisions shall be made without regard to age, race, creed, color, religion, sex, national origin, ancestry, disability status, veteran status, sexual orientation, gender identity or expression, genetic information, marital status, citizenship status or any other basis as protected by federal, state, or local law.*

 *Accenture is committed to providing veteran employment opportunities to our service men and women.*

 *For details, view a copy of the* *Accenture Equal Employment Opportunity and Affirmative Action Policy Statement**.*

 ***Requesting An Accommodation***

 *Accenture is committed to providing equal employment opportunities for persons with disabilities or religious observances, including reasonable accommodation when needed. If you are hired by Accenture and require accommodation to perform the essential functions of your role, you will be asked to participate in our reasonable accommodation process. Accommodations made to facilitate the recruiting process are not a guarantee of future or continued accommodations once hired.*

 *If you would like to be considered for employment opportunities with Accenture and have accommodation needs for a disability or religious observance, please call us toll free at 1 [phone], send us an* *email* *or speak with your recruiter.*

 ***Other Employment Statements***

 *Applicants for employment in the US must have work authorization that does not now or in the future require sponsorship of a visa for employment authorization in the United States.*

 *Candidates who are currently employed by a client of Accenture or an affiliated Accenture business may not be eligible for consideration.*

 *Job candidates will not be obligated to disclose sealed or expunged records of conviction or arrest as part of the hiring process.*

 *The Company will not discharge or in any other manner discriminate against employees or applicants because they have inquired about, discussed, or disclosed their own pay or the pay of another employee or applicant. Additionally, employees who have access to the compensation information of other employees or applicants as a part of their essential job functions cannot disclose the pay of other employees or applicants to individuals who do not otherwise have access to compensation information, unless the disclosure is (a) in response to a formal complaint or charge, (b) in furtherance of an investigation, proceeding, hearing, or action, including an investigation conducted by the employer, or (c) consistent with the Company's legal duty to furnish information.*","https://www.indeed.com/cmp/Accenture","https://www.accenture.com","Dublin, Dublin","10,000+","more than $10B (USD)","With 505,000 people serving clients in more than 120 countries, Accenture brings continuous innovation to help clients improve their performance and create lasting value across their enterprises.","https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/e1bd47363c07b64a9578dbf71edbf4e4","https://d2q79iu7y748jz.cloudfront.net/s/_headerimage/1960x400/f7be8a6231fd0ad5ccfe0d58b57e6ac3","Julie Sweet","https://d2q79iu7y748jz.cloudfront.net/s/_ceophoto/512x512/2c0997a3c011aace284cc9a6fb9b0114"
"34ad80766b2e043f","indeed","https://www.indeed.com/viewjob?jk=34ad80766b2e043f","http://www.indeed.com/job/sr-devops-engineer-34ad80766b2e043f","Sr. DevOps Engineer","Learnbeyond Consulting LLC","Plano, TX, US","fulltime","2024-10-01","direct_data","hourly",50.0,60.0,"USD",False,"","","","","","\\*\\*\\*Prefers Capital One formers

\\*\\*\\*Hybrid in McLean, VA, Richmond, VA or Plano, TX

Required Skills:

- AWS (IAM/EC2/Lambda/ECS/DynamoDB/RDS/S3/EBS)

- Rest APIs/ GraphQL/ SQL / Containers

- Advanced level - Python or Go

- Demonstrated Serverless Architecture Experience

- CICD - IaC (Terraform/CFT), Jenkins

- Automated Testing (ATDDs)

- Good grasp on Observability tools (Splunk/ New Relic) and troubleshooting (CloudTrail/Cloudwatch)

Preferred skills: DevSecOps, Cloud Security Experience, Security Certifications or AWS Certifications

5 years of experience

Job Type: Full-time

Pay: $50.98 - $60.72 per hour

Experience:

* Azure: 1 year (Preferred)
* AWS: 1 year (Preferred)
* Kubernetes: 1 year (Preferred)

Work Location: In person","https://www.indeed.com/cmp/Learnbeyond-Consulting-LLC","","","","","","","","",""
"d73aabb6d7fb6f8f","indeed","https://www.indeed.com/viewjob?jk=d73aabb6d7fb6f8f","http://www.indeed.com/job/devops-engineer-need-ex-capital-one-experience-d73aabb6d7fb6f8f","DevOps Engineer - Need Ex Capital One experience","learnbeyond consulting","Plano, TX, US","contract","2024-10-01","direct_data","hourly",59.0,61.0,"USD",True,"","","","","","**Top Skills' Details**

\\*\\*\\*Prefers Capital One formers

\\*\\*\\*Hybrid in McLean, VA, Richmond, VA or Plano, TX

Required Skills:

- AWS (IAM/EC2/Lambda/ECS/DynamoDB/RDS/S3/EBS)

- Rest APIs/ GraphQL/ SQL / Containers

- Advanced level - Python or Go

- Demonstrated Serverless Architecture Experience

- CICD - IaC (Terraform/CFT), Jenkins

- Automated Testing (ATDDs)

- Good grasp on Observability tools (Splunk/ New Relic) and troubleshooting (CloudTrail/Cloudwatch)

Preferred skills: DevSecOps, Cloud Security Experience, Security Certifications or AWS Certifications

5 years of experience

Secondary Skills - Nice to Haves

Job Description

Required Skills:

- AWS (IAM/EC2/Lambda/ECS/DynamoDB/RDS/S3/EBS)

- Rest APIs/ GraphQL/ SQL / Containers

- Advanced level - Python or Go

- Demonstrated Serverless Architecture Experience

- CICD - IaC (Terraform/CFT), Jenkins

- Automated Testing (ATDDs)

- Good grasp on Observability tools (Splunk/ New Relic) and troubleshooting (CloudTrail/Cloudwatch)

Preferred skills: DevSecOps, Cloud Security Experience, Security Certifications or AWS Certifications

5 years of experience

Additional Skills & Qualifications

Sr. DevOps Engineer

Job Type: Contract

Pay: $59.70 - $61.40 per hour

Schedule:

* Monday to Friday

Work Location: Hybrid remote in Plano, TX 75023","https://www.indeed.com/cmp/Learnbeyond-Consulting-2","","","","","","","","",""
"0e8668ed640e096f","indeed","https://www.indeed.com/viewjob?jk=0e8668ed640e096f","http://www.indeed.com/job/java-microservices-developer-0e8668ed640e096f","Java Microservices Developer","Success in Cloud, Inc","Dallas, TX, US","fulltime","2024-10-01","direct_data","hourly",50.0,55.0,"USD",False,"","","","","[email]","Title: Java Microservices Developer

Location :- **Dallas, TX (Onsite)**

***Note :- Not open to C2C or C2H, No OPT.***

***US Citizen, Green Card, GC EAD, H4 EAD, H1 and TN Only***

***Only on W2 allowed.***

Client : .Mphasis/Chase

Summary

Minimum 4+ years experience in the following:

* Java, Maven/ Grade, Spring boot, Scrum, JIRA, GitHub/ Bitbucket, Eclipse/ IntelliJ IDE,

Cloud exposure (AWS or Azure), PAAS knowledge (OpenShift or PCF)

* SDLC Process
* Repository like Git or Bitbucket
* DevOps pipeline
* Setting up Continuous Deployment /Continuous Integration (CI/CD) pipeline for different

platforms

* Solving technical issues with thorough research and investigation
* Testing tools, such as TestNG, Selenium etc

Education -

* Bachelor’s degree in computer science or equivalent require
* Certification: Java/Cloud/DevOps/Scrum (good to have)

Responsibilities

* Develop, test and maintain software applications and systems
* Write clean, efficient code using Java & Spring boot
* Collaborate with QA Analysts and Software Developers to develop solutions
* Work along with larger scrum team to delivery assigned stories
* Develop and document the framework for integration and implementation for changes to technical

standards

* Design reusable frameworks – environment management and layout design
* Mentor junior team members and support interviews/evaluations

Other Desired Qualifications:

* Working knowledge in any Cloud platform
* Working knowledge of PaaS tools like OpenShift or PCF
* Strong communication and interpersonal skills • Experience in working as part of scrum team

Share updated resume to **[email]**

***Kindly mention your Visa Status and if ready to relocated to Dallas, TX.***

HR Team

Success In Cloud, Inc

Job Type: Full-time

Pay: $50.00 - $55.00 per hour

Benefits:

* 401(k)
* Dental insurance
* Health insurance

Schedule:

* 8 hour shift
* Monday to Friday

Experience:

* REST: 1 year (Preferred)
* Java: 4 years (Required)

Work Location: In person","https://www.indeed.com/cmp/Success-in-Cloud,-Inc-1","","","","","","","","",""
"9d82f061aaa81500","indeed","https://www.indeed.com/viewjob?jk=9d82f061aaa81500","https://search10.smartsearchonline.com/geologics/jobs/jobdetails.asp?da=_202410&refid=245_15105_14404647&job_number=15105&sourcename=Indeed","Software Engineer","GeoLogics Corporation","Richardson, TX, US","","2024-10-01","","hourly","","","USD",False,"","","Consulting And Business Services","","[email]","**Role: Software Engineer****Client: Defense-Aerospace****Pay Rate: up to $64/hr (W2, non-benefited)****Length: 1-year (w/ possible extension)****Location:** **Richardson, TX****Clearance: Active and transferable U.S. government-issued Top Secret security clearance (required prior to start date).**
**Description:**
As a Software Engineer, you will have the opportunity to apply your deep understanding of software engineering principles, theories, and concepts, including the software development lifecycle, design patterns, and Object-Oriented architecture. You will be responsible for designing, building, and maintaining efficient, reusable, and reliable code while demonstrating critical thinking skills and effectively communicating concepts and ideas.**Required Skills & Experience:*** At least 1 year of experience developing or supporting complex applications using Java.
* Experience with Agile and/or DevSecOps toolsets, such as Jira, Confluence, BitBucket, Jenkins, and Cucumber.
* Obtain and maintain SCI program access and successfully complete polygraph examinations as required.
* Bachelor's in Science, Technology, Engineering, or Mathematics and a 2 years of experience.


**Desired Skills & Experience:*** Experience with containerization technologies such as Docker and Kubernetes.
* Experience with Agile development methodologies.
* Experience with DevSecOps and Continuous Integration/Continuous Delivery (CI/CD) practices.
* Experience with building and maintaining automated tests.



If interested in learning more about this position, please email your resume to [email] and I will call back with more information.","https://www.indeed.com/cmp/Geologics-Corporation","https://www.geologics.com","Alexandria, VA","501 to 1,000","$25M to $100M (USD)","GeoLogics Corporation is an award winning technical services and staffing company. We help grow engineering, IT, software, hardware, testing and systems development careers in defense and aerospace","https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/f3b61cfbf5b0535bafb31544884d9a09","","Fernando Arroyo",""
"a8c91405f669301f","indeed","https://www.indeed.com/viewjob?jk=a8c91405f669301f","http://www.indeed.com/job/automation-test-engineer-a8c91405f669301f","Automation Test Engineer","Boston Technology","Irving, TX, US","fulltime","2024-10-01","direct_data","yearly",93965.0,99309.0,"USD",False,"","","","","","**Job Summary**  
We are seeking an experienced Automation Engineer to join our team. The ideal candidate will be responsible for designing, developing, and implementing automated testing solutions to enhance our software quality and performance.

**ONSITE role**

**Duties**  
End to end Testing

Selenium experience

Solid SQL experience

Tested backend – write complex queries with large data sets

**Azure DevOps**

**Please submit for more detailed JD**

Job Type: Full-time

Pay: $93,965.00 - $99,309.00 per year

Schedule:

* Monday to Friday

Experience:

* Azure DevOps: 1 year (Required)

Ability to Commute:

* Irving, TX 75038 (Required)

Work Location: In person","https://www.indeed.com/cmp/Boston-Technology","","","","","","","","",""
"c30e3f34ca542cd4","indeed","https://www.indeed.com/viewjob?jk=c30e3f34ca542cd4","https://www.schwabjobs.com/job/-/-/33727/70614646720","Site Reliability Engineer","Charles Schwab","Westlake, TX, US","","2024-10-01","direct_data","yearly",100000.0,135000.0,"USD",False,"","","","","","**Your opportunity**
--------------------

  

At Schwab, you’re empowered to make an impact on your career. Here, innovative thought meets creative problem solving, helping us “challenge the status quo” and transform the finance industry together.

  

Schwab’s Stock Plan Services team focuses on supporting equity compensation for our B2B clients and we have multiple applications that support this effort. Our mission is to launch a consolidated platform of microsites to combine these segregated applications into a holistic user experience. While executing this goal we strive to maintain excellent customer support and deliver on sustaining engineering objectives. We are fueled by a diverse team of talented team-members who continuously raise the bar on delivering best-in-class products and services to people all over the world.

  



As a Site Reliability Engineer (SRE), you’ll bridge the gap between software engineering and IT Operations. In this role, you will have ownership of the software operations process by establishing and refining processes and best practices for deploying and maintaining production environments and monitoring product system status. If you’re looking to bring your expertise to a firm that will offer consistent, challenging opportunities, while prioritizing your growth and valuing your impactful work, this could be the role for you.

  



**Essential Functions**

  

* Establish systems to communicate relevant system health information to internal and external stakeholders.
* Measure and optimize system performance from a deployment perspective, and work with Software Engineers to develop and support reliable and maintainable deployment solutions to maximize performance.
* Provide expert operational support for all application platforms with an emphasis on automation.
* Play a leading role in administering and maintaining production environments.
* Be a strong advocate for security, stability, and reliability in solution discussions.

**What you have**
-----------------

 **Required qualifications*** 5+ years of experience working in a 24/7/365 Application Support role responsible for enterprise applications, infrastructure, and systems.
* 5+ years of experience in measuring, tracking, and improving SLO/SLA’s/KPI’s.
* 5+ years of experience with a systems programming language, such as Python, PowerShell, C#, JavaScript, and shell scripting.
* 5+ years of experience with Ansible, SALT, or other configuration management tools.
* 5+ years of experience with GitHub, Bamboo, Bitbucket.
* 5+ years of experience with monitoring and logging, using tools like Splunk, ThousandEyes, Grafana, and AppDynamics
* ITIL v. 4 Experience with Enterprise Systems that includes but not limited to:
+ Event and Incident Management
+ Release and Enterprise Change Management.

* Availability for after-hours calls/incident management.
* Proficiency with Infrastructure As Code principles.

**What’s in it for you**

  

At Schwab, we’re committed to empowering our employees’ personal and professional success.


Our flexible work options, supportive culture, and focus on your development means you’ll get


the tools you need to make a positive difference in the finance industry.

  

We offer a competitive benefits package that takes care of the whole you – both today and in


the future:

  



* Base salary + annual bonus
* 401(k) with company match and Employee stock purchase plan
* Paid time for vacation, volunteering, and a 4-week sabbatical after 5 years of service
* Paid parental leave and family building benefits
* Tuition reimbursement
* Health, dental, and vision insurance

**What’s in it for you**
------------------------


At Schwab, we’re committed to empowering our employees’ personal and professional success. Our purpose-driven, supportive culture, and focus on your development means you’ll get the tools you need to make a positive difference in the finance industry. Our Hybrid Work and Flexibility approach balances our ongoing commitment to workplace flexibility, serving our clients, and our strong belief in the value of being together in person on a regular basis.


We offer a competitive benefits package that takes care of the whole you – both today and in the future:

* 401(k) with company match and Employee stock purchase plan
* Paid time for vacation, volunteering, and 28-day sabbatical after every 5 years of service for eligible positions
* Paid parental leave and family building benefits
* Tuition reimbursement
* Health, dental, and vision insurance","https://www.indeed.com/cmp/Charles-Schwab","https://www.schwabjobs.com/","Westlake, TX","10,000+","more than $10B (USD)","Financial services can be complicated. At Charles Schwab, we’re trying to fix that.","https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/6dd9a4298e3ef6e3fde293a9e36ce752","https://d2q79iu7y748jz.cloudfront.net/s/_headerimage/1960x400/3e40d6a4601cb91556d4ee643d10d532","Walt Bettinger","https://d2q79iu7y748jz.cloudfront.net/s/_ceophoto/512x512/76f23a4f02f90f99c4174dbad9774682"
"a96e7a31626f0db6","indeed","https://www.indeed.com/viewjob?jk=a96e7a31626f0db6","https://careers.southwestair.com/job/SOUTUSR202447237ENUSEXTERNAL/Software-Engineer-Summer-2025-Intern-Remote?utm_source=indeed&utm_medium=phenom-feeds","Software Engineer Summer 2025 Intern - Remote","Southwest Airlines","Dallas, TX, US","fulltime, internship","2024-10-01","","hourly","","","USD",True,"","","","","","**Department:** Technology
  
  

Our Company Promise
  
  

We are committed to provide our Employees a stable work environment with equal opportunity for learning and personal growth. Creativity and innovation are encouraged for improving the effectiveness of Southwest Airlines. Above all, Employees will be provided the same concern, respect, and caring attitude within the organization that they are expected to share externally with every Southwest Customer.
  
  

**Job Description:**  

Software Engineer Summer 2025 Intern – Remote
  
  

Please print/save the job description because it won’t be available after you apply.
  
  

To be considered, please ensure that you attach a resume to your application.
  
  

The Intern will work full-time as a Software Engineer Intern within the Technology Department. The Intern may be asked to support a variety of projects within one or more of the following Teams:
  
  

Airline Products
  
**AIS & AGS – Reservation Webservices :** This team supports the Amadeus Integration Services and Altea Gateway Services, middleware services that broker communication between SWA Applications and our reservation system. This team recently migrated to AWS, unlocking opportunities to explore the latest industry technologies and gain hands-on experience that truly showcases your skills!
  
  

Air Operations
  
**Crew Modernization Enablement :** This team is delivering critical business capabilities while creating reference implementations that are cloud native, scalable, and reliable. As a Software Engineer Intern on this team, you will be part of a development POD delivering for the new Crew Scheduling & Recovery system, using tools like AWS and Java.
  
**Crew Scheduling & Recovery:** The work this team does directly impacts the system our pilots and flight attendants use for their assigned flights and schedules. It’s truly an opportunity to impact how Southwest Airlines operates. This team hosts team-building activities every month and celebrates birthdays and anniversaries of our Cohearts. You will have the opportunity to work on new technologies while enjoying your team!
  
  

Digital & Customer
  
**Digital Platforms - Native App Development :** Be a part of a dynamic group of developers supporting our iOS and Android apps! These apps are the primary choice of our Customers to interact with Southwest Airlines to buy tickets, check-in for flights, and other revenue and service features.
  
  

Infrastructure
  
**Technology Infrastructure Engineering:** This team is focused on building technology for technology at SWA! Current projects include automating tasks and consolidating tools to reduce risk and free up our development teams.
  
  

People & Finance
  
**Enterprise Workforce, Benefits, and Compensation:** Th i s Team is in the process of modernizing the tools our Employees use to manage their schedules, request time off, and ensure they are paid correctly. It is an opportunity to make a direct positive impact for fellow Southwest Airlines Employees. The modernization also allows us to have better information about how our Employees work so we can adapt to new needs.
  
